   1              	 .cpu cortex-m0
 259 0008 00       	 .byte 0
 260 0009 00       	 .byte 0
 261 000a 00       	 .byte 0
 262 000b 00       	 .byte 0
 263 000c 00       	 .byte 0
 264 000d 00       	 .byte 0
 265 000e 00       	 .byte 0
 266 000f 00       	 .byte 0
 267 0010 00       	 .byte 0
 268 0011 00       	 .byte 0
 269 0012 00       	 .byte 0
 270 0013 00       	 .byte 0
 271 0014 00       	 .byte 0
 272 0015 00       	 .byte 0
 273 0016 00       	 .byte 0
 274 0017 00       	 .byte 0
 275 0018 00       	 .byte 0
 276 0019 00       	 .byte 0
 277 001a 0000     	 .space 2
 278 001c 00000000 	 .word PWMOutCos_event0_config
 279 0020 00000000 	 .word PWMOutCos_event1_config
 280 0024 00000000 	 .word PWMOutCos_event2_config
 281 0028 00       	 .byte 0
 282 0029 00       	 .byte 0
 283 002a 00       	 .byte 0
 284 002b 00       	 .byte 0
 285 002c 00       	 .byte 0
 286 002d 00       	 .byte 0
 287 002e 00       	 .byte 0
 288 002f 01       	 .byte 1
 289 0030 01       	 .byte 1
 290 0031 00       	 .byte 0
 291 0032 00       	 .byte 0
 292 0033 00       	 .byte 0
 293 0034 00       	 .byte 0
 294 0035 00       	 .byte 0
 295 0036 00       	 .byte 0
 296 0037 00       	 .byte 0
 297 0038 01       	 .byte 1
 298 0039 00       	 .byte 0
 299 003a 0000     	 .space 2
 300 003c 00000010 	 .word 268435456
 301 0040 00000000 	 .word PWMOutCos_dt_config
 302 0044 01       	 .byte 1
 303 0045 000000   	 .space 3
 304 0048 00000000 	 .word PWMOutCos_timer_handle
 305 004c 01       	 .byte 1
 306 004d 000000   	 .space 3
 307 0050 00020440 	 .word 1074004480
 308 0054 00       	 .byte 0
 309 0055 000000   	 .space 3
 310 0058 00000000 	 .word PWMOutCos_ch1_out0_config
 311 005c 00       	 .byte 0
 312 005d 000000   	 .space 3
 313 0060 00000000 	 .word 0
 314 0064 00       	 .byte 0
 315 0065 000000   	 .space 3
 316 0068 00000000 	 .word 0
 317 006c 00       	 .byte 0
 318 006d 000000   	 .space 3
 319 0070 00000000 	 .word 0
 320 0074 00       	 .byte 0
 321 0075 000000   	 .space 3
 322 0078 00000000 	 .word 0
 323 007c 00       	 .byte 0
 324 007d 000000   	 .space 3
 325 0080 00000000 	 .word 0
 326 0084 00       	 .byte 0
 327 0085 000000   	 .space 3
 328 0088 00000000 	 .word 0
 329 008c 00000000 	 .word GLOBAL_CCU8_0
 330              	 .global PWMOutCos
 331              	 .section .data.PWMOutCos,"aw",%progbits
 332              	 .align 2
 335              	PWMOutCos:
 336 0000 00000000 	 .word PWMOutCos_config_handle
 337 0004 00000050 	 .word 1342177280
 338 0008 00030050 	 .word 1342178048
 339 000c 00       	 .byte 0
 340 000d 02       	 .byte 2
 341 000e 0000     	 .space 2
 342 0010 00010000 	 .word 256
 343 0014 00020000 	 .word 512
 344 0018 00040000 	 .word 1024
 345 001c 00       	 .byte 0
 346 001d 00000000 	 .space 7
 346      000000
 347 0024 00000000 	 .word 0
 348 0028 00000000 	 .word 0
 349 002c 87130000 	 .word 4999
 350 0030 00000000 	 .word 0
 351              	 .text
 352              	.Letext0:
 353              	 .file 1 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 354              	 .file 2 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 355              	 .file 3 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/XMC1300Stepper9201_V3.2/Libraries/CMSIS/Infineon/XMC1300_series/Include/XMC1300.h"
 356              	 .file 4 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/XMC1300Stepper9201_V3.2/Libraries/XMCLib/inc/xmc_gpio.h"
 357              	 .file 5 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/XMC1300Stepper9201_V3.2/Libraries/XMCLib/inc/xmc1_gpio.h"
 358              	 .file 6 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/XMC1300Stepper9201_V3.2/Libraries/XMCLib/inc/xmc_ccu8.h"
 359              	 .file 7 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/XMC1300Stepper9201_V3.2/Libraries/XMCLib/inc/xmc1_scu.h"
 360              	 .file 8 "../Dave/Generated/PWM_CCU8/../GLOBAL_CCU8/global_ccu8.h"
 361              	 .file 9 "../Dave/Generated/PWM_CCU8/pwm_ccu8.h"
 362              	 .file 10 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/XMC1300Stepper9201_V3.2/Libraries/CMSIS/Infineon/XMC1300_series/Include/system_XMC1300.h"
 363              	 .file 11 "../Dave/Generated/PWM_CCU8/../GLOBAL_CCU8/global_ccu8_extern.h"
 364              	 .file 12 "../Dave/Generated/PWM_CCU8/pwm_ccu8_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_ccu8_conf.c
    {standard input}:22     .rodata.PWMOutSin_timer_handle:00000000 PWMOutSin_timer_handle
    {standard input}:19     .rodata.PWMOutSin_timer_handle:00000000 $d
    {standard input}:39     .rodata.PWMOutSin_event0_config:00000000 PWMOutSin_event0_config
    {standard input}:36     .rodata.PWMOutSin_event0_config:00000000 $d
    {standard input}:49     .rodata.PWMOutSin_event1_config:00000000 PWMOutSin_event1_config
    {standard input}:46     .rodata.PWMOutSin_event1_config:00000000 $d
    {standard input}:59     .rodata.PWMOutSin_event2_config:00000000 PWMOutSin_event2_config
    {standard input}:56     .rodata.PWMOutSin_event2_config:00000000 $d
    {standard input}:69     .rodata.PWMOutSin_dt_config:00000000 PWMOutSin_dt_config
    {standard input}:66     .rodata.PWMOutSin_dt_config:00000000 $d
    {standard input}:76     .rodata.PWMOutSin_ch1_out0_config:00000000 PWMOutSin_ch1_out0_config
    {standard input}:73     .rodata.PWMOutSin_ch1_out0_config:00000000 $d
    {standard input}:86     .rodata.PWMOutSin_config_handle:00000000 PWMOutSin_config_handle
    {standard input}:83     .rodata.PWMOutSin_config_handle:00000000 $d
    {standard input}:168    .data.PWMOutSin:00000000 PWMOutSin
    {standard input}:165    .data.PWMOutSin:00000000 $d
    {standard input}:189    .rodata.PWMOutCos_timer_handle:00000000 PWMOutCos_timer_handle
    {standard input}:186    .rodata.PWMOutCos_timer_handle:00000000 $d
    {standard input}:206    .rodata.PWMOutCos_event0_config:00000000 PWMOutCos_event0_config
    {standard input}:203    .rodata.PWMOutCos_event0_config:00000000 $d
    {standard input}:216    .rodata.PWMOutCos_event1_config:00000000 PWMOutCos_event1_config
    {standard input}:213    .rodata.PWMOutCos_event1_config:00000000 $d
    {standard input}:226    .rodata.PWMOutCos_event2_config:00000000 PWMOutCos_event2_config
    {standard input}:223    .rodata.PWMOutCos_event2_config:00000000 $d
    {standard input}:236    .rodata.PWMOutCos_dt_config:00000000 PWMOutCos_dt_config
    {standard input}:233    .rodata.PWMOutCos_dt_config:00000000 $d
    {standard input}:243    .rodata.PWMOutCos_ch1_out0_config:00000000 PWMOutCos_ch1_out0_config
    {standard input}:240    .rodata.PWMOutCos_ch1_out0_config:00000000 $d
    {standard input}:253    .rodata.PWMOutCos_config_handle:00000000 PWMOutCos_config_handle
    {standard input}:250    .rodata.PWMOutCos_config_handle:00000000 $d
    {standard input}:335    .data.PWMOutCos:00000000 PWMOutCos
    {standard input}:332    .data.PWMOutCos:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU8_0
