   1              	 .cpu cortex-m0
    {standard input}:152    .rodata.BridgeErrorCos:00000000 BridgeErrorCos
    {standard input}:149    .rodata.BridgeErrorCos:00000000 $d
    {standard input}:165    .rodata.Input_STEPviaBCCUTrap:00000000 Input_STEPviaBCCUTrap
    {standard input}:162    .rodata.Input_STEPviaBCCUTrap:00000000 $d
    {standard input}:178    .rodata.TestOutput:00000000 TestOutput
    {standard input}:175    .rodata.TestOutput:00000000 $d
    {standard input}:191    .rodata.DiagLED:00000000 DiagLED
    {standard input}:188    .rodata.DiagLED:00000000 $d

NO UNDEFINED SYMBOLS
