   1              	 .cpu cortex-m0
 203              	 .section .rodata.ADC_MEASUREMENT_ADV_1_CHRef_Cos_scan_entry_1,"a",%progbits
 204              	 .align 2
 207              	ADC_MEASUREMENT_ADV_1_CHRef_Cos_scan_entry_1:
 208 0000 00000000 	 .space 8
 208      00000000 
 209              	 .section .data.ADC_MEASUREMENT_ADV_1_scan_entries,"aw",%progbits
 210              	 .align 2
 213              	ADC_MEASUREMENT_ADV_1_scan_entries:
 214 0000 00000000 	 .word ADC_MEASUREMENT_ADV_1_CH1_ISin_scan_entry_0
 215 0004 00000000 	 .word ADC_MEASUREMENT_ADV_1_CHRef_Cos_scan_entry_1
 216              	 .section .data.ADC_MEASUREMENT_ADV_1_channel_array,"aw",%progbits
 217              	 .align 2
 220              	ADC_MEASUREMENT_ADV_1_channel_array:
 221 0000 00000000 	 .word ADC_MEASUREMENT_ADV_1_CH1_ISin_handle
 222 0004 00000000 	 .word ADC_MEASUREMENT_ADV_1_CHRef_Cos_handle
 223              	 .section .data.ADC_MEASUREMENT_ADV_1_initialization_status,"aw",%progbits
 226              	ADC_MEASUREMENT_ADV_1_initialization_status:
 227 0000 02       	 .byte 2
 228              	 .global ADC_MEASUREMENT_ADV_1
 229              	 .section .rodata.ADC_MEASUREMENT_ADV_1,"a",%progbits
 230              	 .align 2
 233              	ADC_MEASUREMENT_ADV_1:
 234 0000 00000000 	 .word ADC_MEASUREMENT_ADV_1_channel_array
 235 0004 00000000 	 .word ADC_MEASUREMENT_ADV_1_scan_entries
 236 0008 00000000 	 .word 0
 237 000c 00000000 	 .word ADC_SCAN_1
 238 0010 00000000 	 .word ADC_MEASUREMENT_ADV_1_initialization_status
 239 0014 00       	 .byte 0
 240 0015 00       	 .byte 0
 241 0016 02       	 .byte 2
 242 0017 02       	 .byte 2
 243 0018 01       	 .byte 1
 244 0019 000000   	 .space 3
 245              	 .text
 246              	.Letext0:
 247              	 .file 1 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 248              	 .file 2 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 249              	 .file 3 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/XMC1300Stepper9201_V3.2/Libraries/CMSIS/Infineon/XMC1300_series/Include/XMC1300.h"
 250              	 .file 4 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/XMC1300Stepper9201_V3.2/Libraries/XMCLib/inc/xmc_vadc.h"
 251              	 .file 5 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/XMC1300Stepper9201_V3.2/Dave/Generated/GLOBAL_ADC/global_adc.h"
 252              	 .file 6 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/XMC1300Stepper9201_V3.2/Dave/Generated/ADC_SCAN/adc_scan.h"
 253              	 .file 7 "../Dave/Generated/ADC_MEASUREMENT_ADV/adc_measurement_adv.h"
 254              	 .file 8 "../Dave/Generated/ADC_MEASUREMENT_ADV/adc_measurement_adv_conf.c"
 255              	 .file 9 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/XMC1300Stepper9201_V3.2/Libraries/CMSIS/Infineon/XMC1300_series/Include/system_XMC1300.h"
 256              	 .file 10 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/XMC1300Stepper9201_V3.2/Dave/Generated/ADC_SCAN/ADC_SCAN_Extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_adv_conf.c
    {standard input}:18     .rodata.ADC_MEASUREMENT_ADV_0_CH2_ICos_ch_config:00000000 $d
    {standard input}:21     .rodata.ADC_MEASUREMENT_ADV_0_CH2_ICos_ch_config:00000000 ADC_MEASUREMENT_ADV_0_CH2_ICos_ch_config
    {standard input}:32     .rodata.ADC_MEASUREMENT_ADV_0_CH2_ICos_res_config:00000000 $d
    {standard input}:35     .rodata.ADC_MEASUREMENT_ADV_0_CH2_ICos_res_config:00000000 ADC_MEASUREMENT_ADV_0_CH2_ICos_res_config
    {standard input}:42     .rodata.ADC_MEASUREMENT_ADV_0_CH2_ICos_handle:00000000 ADC_MEASUREMENT_ADV_0_CH2_ICos_handle
    {standard input}:39     .rodata.ADC_MEASUREMENT_ADV_0_CH2_ICos_handle:00000000 $d
    {standard input}:49     .rodata.ADC_MEASUREMENT_ADV_0_CHRef_Sin_ch_config:00000000 $d
    {standard input}:52     .rodata.ADC_MEASUREMENT_ADV_0_CHRef_Sin_ch_config:00000000 ADC_MEASUREMENT_ADV_0_CHRef_Sin_ch_config
    {standard input}:63     .rodata.ADC_MEASUREMENT_ADV_0_CHRef_Sin_res_config:00000000 $d
    {standard input}:66     .rodata.ADC_MEASUREMENT_ADV_0_CHRef_Sin_res_config:00000000 ADC_MEASUREMENT_ADV_0_CHRef_Sin_res_config
    {standard input}:73     .rodata.ADC_MEASUREMENT_ADV_0_CHRef_Sin_handle:00000000 ADC_MEASUREMENT_ADV_0_CHRef_Sin_handle
    {standard input}:70     .rodata.ADC_MEASUREMENT_ADV_0_CHRef_Sin_handle:00000000 $d
    {standard input}:80     .rodata.ADC_MEASUREMENT_ADV_0_CH2_ICos_scan_entry_0:00000000 $d
    {standard input}:83     .rodata.ADC_MEASUREMENT_ADV_0_CH2_ICos_scan_entry_0:00000000 ADC_MEASUREMENT_ADV_0_CH2_ICos_scan_entry_0
    {standard input}:90     .rodata.ADC_MEASUREMENT_ADV_0_CHRef_Sin_scan_entry_1:00000000 $d
    {standard input}:93     .rodata.ADC_MEASUREMENT_ADV_0_CHRef_Sin_scan_entry_1:00000000 ADC_MEASUREMENT_ADV_0_CHRef_Sin_scan_entry_1
    {standard input}:96     .data.ADC_MEASUREMENT_ADV_0_scan_entries:00000000 $d
    {standard input}:99     .data.ADC_MEASUREMENT_ADV_0_scan_entries:00000000 ADC_MEASUREMENT_ADV_0_scan_entries
    {standard input}:103    .data.ADC_MEASUREMENT_ADV_0_channel_array:00000000 $d
    {standard input}:106    .data.ADC_MEASUREMENT_ADV_0_channel_array:00000000 ADC_MEASUREMENT_ADV_0_channel_array
    {standard input}:112    .data.ADC_MEASUREMENT_ADV_0_initialization_status:00000000 ADC_MEASUREMENT_ADV_0_initialization_status
    {standard input}:119    .rodata.ADC_MEASUREMENT_ADV_0:00000000 ADC_MEASUREMENT_ADV_0
    {standard input}:116    .rodata.ADC_MEASUREMENT_ADV_0:00000000 $d
    {standard input}:132    .rodata.ADC_MEASUREMENT_ADV_1_CH1_ISin_ch_config:00000000 $d
    {standard input}:135    .rodata.ADC_MEASUREMENT_ADV_1_CH1_ISin_ch_config:00000000 ADC_MEASUREMENT_ADV_1_CH1_ISin_ch_config
    {standard input}:146    .rodata.ADC_MEASUREMENT_ADV_1_CH1_ISin_res_config:00000000 $d
    {standard input}:149    .rodata.ADC_MEASUREMENT_ADV_1_CH1_ISin_res_config:00000000 ADC_MEASUREMENT_ADV_1_CH1_ISin_res_config
    {standard input}:156    .rodata.ADC_MEASUREMENT_ADV_1_CH1_ISin_handle:00000000 ADC_MEASUREMENT_ADV_1_CH1_ISin_handle
    {standard input}:153    .rodata.ADC_MEASUREMENT_ADV_1_CH1_ISin_handle:00000000 $d
    {standard input}:163    .rodata.ADC_MEASUREMENT_ADV_1_CHRef_Cos_ch_config:00000000 $d
    {standard input}:166    .rodata.ADC_MEASUREMENT_ADV_1_CHRef_Cos_ch_config:00000000 ADC_MEASUREMENT_ADV_1_CHRef_Cos_ch_config
    {standard input}:177    .rodata.ADC_MEASUREMENT_ADV_1_CHRef_Cos_res_config:00000000 $d
    {standard input}:180    .rodata.ADC_MEASUREMENT_ADV_1_CHRef_Cos_res_config:00000000 ADC_MEASUREMENT_ADV_1_CHRef_Cos_res_config
    {standard input}:187    .rodata.ADC_MEASUREMENT_ADV_1_CHRef_Cos_handle:00000000 ADC_MEASUREMENT_ADV_1_CHRef_Cos_handle
    {standard input}:184    .rodata.ADC_MEASUREMENT_ADV_1_CHRef_Cos_handle:00000000 $d
    {standard input}:194    .rodata.ADC_MEASUREMENT_ADV_1_CH1_ISin_scan_entry_0:00000000 $d
    {standard input}:197    .rodata.ADC_MEASUREMENT_ADV_1_CH1_ISin_scan_entry_0:00000000 ADC_MEASUREMENT_ADV_1_CH1_ISin_scan_entry_0
    {standard input}:204    .rodata.ADC_MEASUREMENT_ADV_1_CHRef_Cos_scan_entry_1:00000000 $d
    {standard input}:207    .rodata.ADC_MEASUREMENT_ADV_1_CHRef_Cos_scan_entry_1:00000000 ADC_MEASUREMENT_ADV_1_CHRef_Cos_scan_entry_1
    {standard input}:210    .data.ADC_MEASUREMENT_ADV_1_scan_entries:00000000 $d
    {standard input}:213    .data.ADC_MEASUREMENT_ADV_1_scan_entries:00000000 ADC_MEASUREMENT_ADV_1_scan_entries
    {standard input}:217    .data.ADC_MEASUREMENT_ADV_1_channel_array:00000000 $d
    {standard input}:220    .data.ADC_MEASUREMENT_ADV_1_channel_array:00000000 ADC_MEASUREMENT_ADV_1_channel_array
    {standard input}:226    .data.ADC_MEASUREMENT_ADV_1_initialization_status:00000000 ADC_MEASUREMENT_ADV_1_initialization_status
    {standard input}:233    .rodata.ADC_MEASUREMENT_ADV_1:00000000 ADC_MEASUREMENT_ADV_1
    {standard input}:230    .rodata.ADC_MEASUREMENT_ADV_1:00000000 $d

UNDEFINED SYMBOLS
ADC_SCAN_0
ADC_SCAN_1
